iter	MultiClass
0	1.15947324
1	0.9943081496
22	0.873426640633	0.77801011744	0.6964777973
5	0.6269254227
6	0.561694573277	0.508933585488	0.461484766999	0.4243251448110	0.39174854611111	0.3591497981112	0.3314176551113	0.3045285041114	0.282334841115	0.2611088572116	0.2418546171717	0.2264900018	18	0.2123596019	19	0.1976333420	20	0.185776421	021	0.175190122	222	0.165190423	023	0.15759924	024	0.149375225	025	0.14176426	0.26	0.13624827	0.227	0.1343028	0.128	0.1278329	0.120847723
30	0.1160976345
31	0.1118539136
32	0.1084253888
33	0.1033	0.107034	0.1005076465
35	0.0935	0.1003936	0.036	0.09767137	0.0936264937
38	0.09138353099
39	0.08872913487
40	0.08643156828
41	0.08510136839
42	0.08373128988
43	0.08181507959
44	0.044	0.07752645	0.045	0.07576346	0.046	0.07452347	0.047	0.07292248	0.048	0.0717949	0.0749	0.07050	0.070150	0.06951	0.069051	0.052	0.06714652	0.053	0.06637053	0.054	0.06484183321
55	0.06410079315
56	0.06329860991
57	0.0624157	0.0658	0.0609812111
59	0.06011366987
60	0.05813952525
61	0.05755957105
62	0.05660775362
63	0.05608844909
64	0.055664	0.05565	0.054665	0.05566	0.054366	0.05467	0.053367	0.05468	0.05259485818
69	0.05205621199
70	0.05168667009
71	0.05146676326
72	0.05101540584
73	0.05048452962
74	0.04997347686
75	0.0497118082
76	0.0476098003
77	0.04703376606
78	0.04596925496
79	0.04540834479
80	0.0447779993
81	0.04454363107
82	0.04417729022
83	0.04393125381
84	0.04337945101
85	0.04294039881
86	0.04266292047
87	0.04215927502
88	0.041788	0.0489	0.0416089	0.0490	0.0410890	0.0491	0.0409091	0.092	0.04012592	0.93	0.039684493	0.94	0.039348194	0.95	0.039072295	0.96	0.038516496	0.97	0.038294297	0.98	0.037241698	0.99	0.036935999	0.100	0.036646100	0.101	0.036458101	0.102	0.03622102	0.103	0.035843103	0.104	0.035671104	0.03633643759
105	0.03611530974
106	0.107	0.034379107	0108	0.0341215108	0109	0.0340267109	110	0.03373674110	0.03451638158
111	0.03429186767
112	0.03394299089
113	0.03345093238
114	115	0.0327935115	0116	0.0324689116	0.03248646042
117	0.03223353035
118	0.03212120035
119	0.03181910235
120	0.03173818898
121	0.03150425058
122	0.03106934706
123	0.03100582822
124	0.03080141295
125	0.03069492087
126	0.03024179992
127	0.03006200308
128	0.02979334657
129	0.02958955276
130	0.02928179892
131	0.02906810888
132	0.02890934367
133	0.02869904034
134	0.02845175363
135	0.02819580236
136	0.02798477953
137	0.02757003738
138	0.02745644378
139	0.02735017134
140	0.02698372882
141	0.02680405302
142	0.02671414355
143	0.02661846528
144	0.02635254415
145	0.0262277738
146	0.02608159138
147	0.02580933099
148	0.02562833857
149	0.02544141098
150	0.02513251251
151	0.0248974887
152	0.02472728831
153	0.02465297254
154	0.02454382129
155	0.02421437582
156	0.02406946477
157	0.02385253993
158	0.02376596975
159	0.02346830277
160	0.02337065871
161	0.02321323332
162	0.0230990545
163	0.02285724545
164	0.02265688835
165	0.02261005579
166	0.02250502277
167	0.02237531321
168	0.0222326516
169	0.02210118749
170	0.02204669759
171	0.02182333007
172	0.02166021925
173	0.02157023954
174	0.02137907923
175	0.02118631725
176	0.02107692876
177	0.02089493138
178	0.02056680987
179	0.0204363466
180	0.02018781442
181	0.02011535413
182	0.0200341468
183	0.01976924829
184	0.01963921139
185	0.01945563097
186	0.01926367188
187	0.0191051358
188	0.0189822445
189	0.0188657387
190	0.01878566092
191	0.01868080317
192	0.01864139396
193	0.01857830884
194	0.01844201988
195	0.01819700701
196	0.01808157228
197	0.01799283759
198	0.01783838038
199	0.01778690479
200	0.01764055575
201	0.01754124305
202	0.01738322308
203	0.0172750783
204	0.01715778867
205	0.01703719213
206	0.01691958045
207	0.01685275959
208	0.01674517256
209	0.01661344493
210	0.0164653824
211	0.016413346
212	0.01628440669
213	0.01612464703
214	0.01599651536
215	0.01584338031
216	0.0157805989
217	0.01566122154
218	0.01552501067
219	0.01544629332
220	0.01536765434
221	0.0153103064
222	0.01523489991
223	0.01514673306
224	0.01509071041
225	0.01503914912
226	0.01499502582
227	0.0148662249
228	0.01477727066
229	0.01463146023
230	0.01458304674
231	0.01450567318
232	0.01442152675
233	0.01432764826
234	0.01425660999
235	0.01418935964
236	0.01409257325
237	0.01403182673
238	0.01394479985
239	0.01387093723
240	0.01383888906
241	0.01378397002
242	0.01371567725
243	0.01367935129
244	0.01359748937
245	0.01355054803
246	0.013474905
247	0.01337654824
248	0.01330708229
249	0.01321748174
250	0.01310010719
251	0.01300401507
252	0.01287446285
253	0.0128254	0.01254	0.0127255	0.01255	0.0126256	0.01256	0.0126257	0.01257	0.0125258	0.01258	0.0125259	0.01259	0.0124260	0.01260	0.0123261	0.01261	0.0123262	0.01262	0.0122263	0.01263	0.012264	0.012264	0.012265	0.012265	0.012266	0.012266	0.012267	0.012267	0.011268	0.012268	0.01187016994
269	0.01180481887
270	0.0117671506
271	0.0117183293
272	0.01165469562
273	0.01162686493
274	0.01158797498
275	0.01154126459
276	0.01148522068
277	0.01139016633
278	0.01135252163
279	0.01132466437
280	0.01127767491
281	0.01122309148
282	0.01115389863
283	0.01112988849
284	0.01107324823
285	0.01101627825
286	0.01097689187
287	0.01089602656
288	0.01084634207
289	0.01079071727
290	0.01068331132
291	0.0106217603
292	0.01054237052
293	0.01048423888
294	0.01041287963
295	0.0103475794
296	0.01028933525
297	0.01023745368
298	0.01019611489
299	0.01015360997
300	0.01012152079
301	0.0100818095
302	0.01006157735
303	0.009979859254
304	0.009907752406
305	0.009875471977
306	0.009815883828
307	0.009757980453
308	0.009705058227
309	0.009644234715
310	0.009615556475
311	0.009592993596
312	0.009559320463
313	0.009515607524
314	0.009483939435
315	0.009431366928
316	0.009389569593
317	0.009332740645
318	0.009283844201
319	0.009241690786
320	0.009182693427
321	0.009107174787
322	0.009085982196
323	0.009028104215
324	0.008959508692
325	0.008933792316
326	0.008884546222
327	0.008828469665
328	0.008797551653
329	0.00872621808
330	0.008684834133
331	0.008667704091
332	0.0086193381
333	0.008581984048
334	0.0085447128
335	0.008509510055
336	0.008465923009
337	0.008412170597
338	0.008342287688
339	0.008305753117
340	0.008243685374
341	0.008203506137
342	0.008147328778
343	0.008117555568
344	0.008081298608
345	0.008054512019
346	0.008028691225
347	0.007995700796
348	0.007922271692
349	0.007874944165
350	0.007827640056
351	0.007792283431
352	0.007758506209
353	0.007714238846
354	0.007685192819
355	0.007644195534
356	0.007618005757
357	0.007596939771
358	0.007562408079
359	0.007515154422
360	0.007486210173
361	0.007452886199
362	0.007422457794
363	0.007398666638
364	0.007365270003
365	0.007315311454
366	0.007280335645
367	0.007246157435
368	0.007224875431
369	0.007200756647
370	0.007161326368
371	0.007097527618
372	0.007078689965
373	0.007054160584

